City,Country,Latitude,Longitude,Wind Speed (mph),Temperature (Fahrenheit),Humidity,Visibility,Pressure
georgetown,MY,5.41,100.34,5.57,80.11,94,20,1010
kapaa,US,22.08,-159.32,17.22,78.53,69,75,1022
rikitea,PF,-23.12,-134.97,15.14,73.89,73,100,1016
bilma,NE,18.69,12.92,14.36,84.92,12,0,1009
barrow,US,71.29,-156.79,9.17,12.2,85,1,1025
issia,CI,6.49,-6.59,2.91,75.31,91,100,1011
mahebourg,MU,-20.41,57.7,8.05,75.2,88,40,1017
westport,US,41.14,-73.36,6.93,65.86,63,1,1003
poya,NC,-21.35,165.15,10.89,75.6,82,100,1013
atuona,PF,-9.8,-139.03,18.12,81.86,74,6,1011
vaini,TO,-21.2,-175.2,8.05,82.4,74,40,1014
hithadhoo,MV,-0.6,73.08,18.86,84.87,74,100,1009
jamestown,US,42.1,-79.24,5.82,60.8,41,1,1008
bristol,US,41.83,-71.17,4.7,60.98,67,1,1003
ribeira grande,PT,38.52,-28.7,25.59,60.22,76,82,1000
qaanaaq,GL,77.48,-69.36,4.14,19.45,89,100,997
talnakh,RU,69.49,88.4,24.61,15.8,92,100,1007
mataura,NZ,-46.19,168.86,7.18,46.96,92,100,996
bow island,CA,49.87,-111.37,17.22,59.2,23,75,1010
cape town,ZA,-33.93,18.42,3.36,54.18,93,20,1021
tambopata,PE,-12.73,-69.18,1.81,74.8,81,100,1012
minsk,BY,53.9,27.57,8.95,50.0,76,64,1011
hermanus,ZA,-34.42,19.23,11.05,55.99,82,65,1020
port hardy,CA,50.7,-127.42,11.41,55.4,54,75,1022
thompson,CA,55.74,-97.86,6.93,41.0,38,75,1023
salinopolis,BR,-0.61,-47.36,8.55,80.2,86,99,1012
parati,BR,-23.22,-44.71,2.77,65.79,76,50,1020
vega de alatorre,MX,20.03,-96.63,5.5,80.49,81,0,1013
upernavik,GL,72.79,-56.15,5.97,18.23,94,100,1000
komsomolskiy,UZ,40.43,71.72,9.17,60.8,55,0,1014
pisco,PE,-13.7,-76.22,14.99,67.57,77,4,1012
chokwe,MZ,-24.53,32.98,3.2,65.21,81,0,1020
san quintin,MX,30.48,-115.95,18.16,67.73,70,0,1013
barra do corda,BR,-5.5,-45.25,1.9,75.69,88,66,1012
saint george,US,37.1,-113.58,24.16,83.75,10,1,1011
toyooka,JP,35.53,134.83,9.17,71.6,73,20,1006
puerto carreno,CO,6.19,-67.49,6.93,82.4,78,100,1010
ushtobe,KZ,45.25,77.98,7.27,60.44,58,0,1016
khasan,RU,42.43,130.64,22.39,51.3,59,47,1009
dharmadam,IN,11.78,75.43,3.4,80.56,86,53,1010
san severino marche,IT,43.23,13.18,2.51,49.68,55,0,1021
port alfred,ZA,-33.59,26.89,13.58,59.0,98,100,1024
ponta do sol,PT,32.67,-17.1,14.99,61.21,77,40,1011
esperance,AU,-33.87,121.9,20.8,64.4,34,72,1016
yellowknife,CA,62.46,-114.35,2.24,47.12,57,75,1018
severo-kurilsk,RU,50.68,156.12,11.45,41.49,65,58,1015
keti bandar,PK,24.14,67.45,16.87,81.07,84,0,1007
ushuaia,AR,-54.8,-68.3,11.41,39.2,69,40,1011
bredasdorp,ZA,-34.53,20.04,1.12,55.4,87,99,1023
kodiak,US,57.79,-152.41,14.99,57.2,28,1,1003
alofi,NU,-19.06,-169.92,5.82,84.2,74,3,1012
busselton,AU,-33.65,115.33,22.32,65.98,80,100,1005
lompoc,US,34.64,-120.46,17.22,60.6,55,1,1019
avarua,CK,-21.21,-159.78,6.93,80.6,74,87,1012
puerto ayora,EC,-0.74,-90.35,11.41,79.65,69,20,1009
verkhnyaya inta,RU,65.98,60.31,3.87,25.93,96,99,1022
tuktoyaktuk,CA,69.45,-133.04,9.17,14.0,72,90,1028
pacific grove,US,36.62,-121.92,11.41,59.05,51,1,1022
tecoanapa,MX,16.52,-98.75,7.36,81.61,69,0,1010
kyaikto,MM,17.3,97.02,2.06,85.96,63,0,1011
bontang,ID,0.13,117.5,3.58,82.6,74,94,1011
grand gaube,MU,-20.01,57.66,5.99,77.0,78,60,1017
puerto madero,MX,14.72,-92.42,9.17,87.8,70,40,1009
havelock,US,34.88,-76.9,11.01,70.83,69,0,1011
san patricio,MX,19.22,-104.7,13.87,78.8,83,20,1008
miles city,US,46.41,-105.84,33.33,53.6,81,90,1011
inuvik,CA,68.35,-133.72,6.93,21.2,62,5,1028
loukhi,RU,66.08,33.04,5.7,35.76,96,99,1005
victoria,HK,22.29,114.16,5.99,79.68,74,3,1011
mar del plata,AR,-38.0,-57.56,9.17,57.76,93,90,1015
cidreira,BR,-30.18,-50.21,12.17,65.35,71,0,1018
bluff,NZ,-46.6,168.33,15.48,48.65,82,100,997
punta arenas,CL,-53.15,-70.92,4.7,39.09,86,94,1009
khatanga,RU,71.97,102.5,8.12,12.99,95,100,1017
katsuura,JP,35.13,140.3,1.99,64.0,93,100,1012
san cristobal,VE,7.77,-72.22,3.33,68.92,68,94,1012
flinders,AU,-34.58,150.86,5.99,62.87,55,0,1021
starozhilovo,RU,54.23,39.92,3.18,53.01,81,100,1001
sorland,NO,67.67,12.69,18.88,38.52,88,99,1008
bhikangaon,IN,21.87,75.95,9.26,80.47,37,0,1009
mercedes,AR,-34.65,-59.43,1.01,59.0,99,100,1015
uturoa,PF,-16.73,-151.43,14.67,83.55,77,14,1012
pandan,PH,14.05,124.17,11.01,85.98,75,32,1011
hilo,US,19.73,-155.09,10.29,78.31,58,40,1020
port hedland,AU,-20.32,118.57,13.87,77.0,17,0,1017
muzhi,RU,65.37,64.67,3.94,17.44,94,0,1022
montepuez,MZ,-13.13,39.0,4.68,63.52,85,25,1016
nanchang,CN,28.68,115.88,4.52,85.87,58,1,1009
finschhafen,PG,-6.6,147.87,11.74,85.19,72,80,1011
mayo,US,38.89,-76.51,3.78,70.61,60,1,1006
guilin,CN,25.28,110.29,5.03,75.2,94,75,1009
alice springs,AU,-23.7,133.88,14.99,59.0,58,0,1025
kavieng,PG,-2.57,150.8,12.46,84.16,79,98,1009
kipini,KE,-2.53,40.53,16.62,80.82,82,2,1011
pampa,US,35.54,-100.96,11.41,81.64,42,1,1013
qui nhon,VN,13.77,109.23,3.65,82.58,71,0,1012
airai,TL,-8.93,125.41,4.41,67.91,51,100,1013
leh,IN,34.17,77.58,4.36,37.87,17,77,1026
saint-leu,RE,-21.15,55.28,8.05,69.6,73,40,1016
sovetskiy,RU,61.36,63.58,5.32,31.17,92,11,1023
filadelfia,US,39.95,-75.16,9.17,71.06,56,75,1005
rosarito,MX,32.33,-117.03,13.87,70.83,68,5,1017
birjand,IR,32.87,59.22,3.06,61.12,33,0,1011
kandrian,PG,-6.22,149.55,2.66,84.49,78,100,1010
butaritari,KI,3.07,172.79,9.73,82.58,81,100,1009
mandalgovi,MN,45.76,106.27,11.74,59.16,16,0,1013
ghatanji,IN,20.13,78.32,5.35,85.15,16,0,1007
elmina,GH,5.09,-1.35,6.11,81.14,84,100,1010
tiksi,RU,71.69,128.87,8.21,22.39,93,98,1017
lagoa,PT,39.05,-27.98,18.25,58.35,76,0,999
udachnyy,RU,66.42,112.4,6.71,37.4,37,33,1012
chicama,PE,-7.84,-79.15,6.13,72.28,70,34,1014
gemena,CD,3.25,19.77,1.79,75.94,63,50,1009
saint-philippe,RE,-21.36,55.77,8.05,70.09,73,40,1016
el tigre,VE,8.89,-64.25,11.56,83.86,50,1,1011
aksarayskiy,RU,46.79,48.01,8.95,65.19,52,94,1010
new norfolk,AU,-42.78,147.06,3.71,55.58,80,63,1023
kaitangata,NZ,-46.28,169.85,20.0,57.0,67,80,992
hamilton,US,39.18,-84.53,13.87,60.6,68,75,1010
nikolskoye,RU,59.7,30.79,2.55,41.58,93,40,1011
bethel,US,41.37,-73.41,2.24,69.03,28,1,1004
lorengau,PG,-2.02,147.27,3.71,86.5,67,100,1010
waingapu,ID,-9.66,120.26,14.09,82.6,70,4,1012
rio grande,BR,-32.03,-52.1,11.9,57.0,89,75,1017
souillac,MU,-20.52,57.52,8.05,75.2,88,40,1017
norman wells,CA,65.28,-126.83,13.87,32.0,92,75,1026
ukiah,US,39.15,-123.21,11.41,66.72,19,1,1021
chokurdakh,RU,70.63,147.92,4.79,13.12,94,24,1023
puerto lempira,HN,15.27,-83.77,5.82,80.6,78,75,1012
zhezkazgan,KZ,47.8,67.71,15.1,47.82,48,0,1020
gualaquiza,EC,-3.4,-78.55,1.21,63.48,64,100,1015
katherine,AU,-14.47,132.27,11.41,73.4,23,100,1017
east london,ZA,-33.02,27.91,10.6,64.89,75,100,1025
majene,ID,-3.54,118.97,5.97,83.5,72,100,1012
saskylakh,RU,71.92,114.08,5.57,15.33,95,100,1016
matara,LK,5.95,80.54,4.54,79.9,87,31,1009
gayny,RU,60.31,54.32,4.97,31.82,90,67,1024
agirish,RU,61.92,63.02,4.54,29.43,94,3,1023
kutum,SD,14.2,24.67,4.25,69.08,13,0,1009
muros,ES,42.78,-9.06,3.0,61.66,82,0,1006
albany,US,42.6,-73.97,5.39,66.33,28,40,1002
pelaya,CO,8.69,-73.66,2.68,80.01,83,72,1009
baoshan,CN,46.56,131.42,11.43,40.93,79,100,1009
walvis bay,NA,-22.96,14.51,7.52,63.19,65,0,1014
klaksvik,FO,62.23,-6.59,6.93,37.4,74,79,1024
dikson,RU,73.51,80.55,9.31,10.71,95,59,1022
mwene-ditu,CD,-7.0,23.45,3.58,66.9,75,9,1012
tiarei,PF,-17.53,-149.33,6.93,87.8,66,3,1013
portland,US,45.52,-122.68,4.7,57.56,50,75,1026
horta,PT,38.53,-28.63,23.8,59.85,76,79,1000
svetlaya,RU,46.54,138.33,12.24,40.8,91,100,1003
naze,JP,28.37,129.48,13.87,77.95,78,75,1009
dingle,PH,11.0,122.67,7.16,88.86,61,100,1010
marzuq,YE,14.4,46.47,1.45,78.89,40,14,1009
aykhal,RU,66.0,111.5,6.71,37.4,37,100,1012
marabba,SD,12.35,32.18,7.94,82.54,48,71,1006
flin flon,CA,54.77,-101.86,6.8,40.69,59,96,1021
terney,RU,45.05,136.61,4.63,43.59,83,100,1003
asau,RO,46.43,26.4,2.01,51.01,84,100,1006
sakaiminato,JP,35.55,133.23,3.36,73.02,64,20,1006
okhotsk,RU,59.38,143.3,16.73,38.05,76,100,1006
longyearbyen,SJ,78.22,15.64,3.36,15.8,72,40,1012
ruteng,ID,-8.61,120.47,2.66,72.34,60,39,1012
atambua,ID,-9.11,124.89,5.57,80.29,58,59,1013
hobyo,SO,5.35,48.53,17.63,84.63,72,92,1008
malakal,SS,9.53,31.66,4.05,83.52,48,100,1007
bay roberts,CA,47.6,-53.26,4.0,34.81,1,100,997
port blair,IN,11.67,92.75,7.74,84.65,73,20,1010
meridian,US,43.61,-116.39,11.41,60.67,19,1,1020
kaputa,ZM,-8.47,29.66,2.77,68.72,66,100,1015
domoni,KM,-12.26,44.53,9.13,78.87,82,100,1013
lichuan,CN,30.3,108.85,5.01,69.6,51,100,1007
sitka,US,57.05,-135.33,8.05,48.2,81,90,1010
miracema do tocantins,BR,-9.56,-48.4,3.22,74.91,82,100,1012
komsomolets,KZ,53.75,62.07,6.51,39.65,67,0,1025
great falls,US,47.5,-111.3,23.04,57.15,17,1,1015
arraial do cabo,BR,-22.97,-42.03,13.29,71.29,72,0,1019
yumen,CN,40.28,97.2,15.77,61.36,27,8,1012
hobart,AU,-42.88,147.33,4.7,57.34,66,20,1024
paradise,US,36.1,-115.15,21.92,88.83,9,20,1010
gbadolite,CD,4.28,21.02,2.75,74.73,68,1,1009
vestmannaeyjar,IS,63.44,-20.27,9.84,41.81,66,100,1022
rocha,UY,-34.48,-54.33,4.43,51.37,90,29,1018
cochrane,CA,51.18,-114.47,28.86,54.03,53,90,1008
lazurne,UA,46.08,32.53,8.01,54.0,97,2,1008
charlottesville,US,38.03,-78.48,2.3,72.72,50,90,1006
sur,OM,22.57,59.53,6.55,87.55,50,0,1009
lebu,CL,-37.62,-73.65,4.68,54.16,82,93,1019
namatanai,PG,-3.67,152.43,5.3,83.64,79,30,1010
majalgaon,IN,19.15,76.23,6.93,78.24,24,0,1008
saint-paul,RE,-21.01,55.27,18.34,68.92,88,90,1016
iqaluit,CA,63.75,-68.51,21.92,10.2,72,75,1011
igrim,RU,63.19,64.42,3.65,29.07,91,0,1022
west wendover,US,40.74,-114.07,11.41,64.4,31,75,1016
berlevag,NO,70.86,29.09,2.24,33.8,94,75,1003
san rafael del sur,NI,11.85,-86.44,6.64,85.55,52,34,1009
bandarbeyla,SO,9.49,50.81,7.0,83.55,78,100,1009
lata,PT,40.16,-8.33,6.93,62.94,88,0,1009
sembe,CG,1.65,14.58,2.46,73.4,78,100,1010
vanimo,PG,-2.67,141.3,6.98,81.16,82,100,1011
grindavik,IS,63.84,-22.43,13.87,41.0,80,75,1020
johnshaven,GB,56.79,-2.34,3.36,40.57,93,83,1021
tanout,NE,14.97,8.89,9.73,84.15,12,2,1007
meulaboh,ID,4.14,96.13,4.63,76.26,88,99,1011
bjornevatn,NO,69.67,29.98,5.82,35.6,95,75,1003
betioky,MG,-23.72,44.38,4.52,63.9,77,0,1018
tortoli,IT,39.93,9.66,8.05,60.01,72,20,1015
excelsior springs,US,39.34,-94.23,4.7,69.67,30,1,1015
rundu,NA,-17.93,19.77,3.49,63.63,31,38,1017
geraldton,AU,-28.77,114.6,12.75,66.2,88,84,1015
srednekolymsk,RU,67.45,153.68,13.65,30.67,97,100,1018
veseloyarsk,RU,51.28,81.11,11.39,56.1,70,100,1005
mindelo,CV,16.89,-24.98,26.4,73.4,78,75,1015
macae,BR,-22.37,-41.79,2.24,64.4,88,0,1018
marsa matruh,EG,31.35,27.25,6.17,60.8,82,0,1011
salo,IT,45.61,10.53,5.82,56.5,62,5,1017
rimbey,CA,52.63,-114.24,20.8,46.4,87,90,1009
bidhuna,IN,26.8,79.51,5.77,85.26,41,87,1007
brae,GB,60.4,-1.35,5.08,33.8,70,10,1022
inongo,CD,-1.95,18.27,4.38,74.64,73,0,1009
sao filipe,CV,14.9,-24.5,10.96,76.91,58,0,1014
camacha,PT,33.08,-16.33,13.87,66.2,63,40,1011
bozoum,CF,6.32,16.38,3.94,69.96,75,100,1011
toora-khem,RU,52.47,96.11,3.49,51.62,38,64,1010
ustye,RU,59.63,39.74,5.61,49.62,93,62,1012
santa rosa,PH,14.31,121.11,8.05,88.97,70,75,1011
longonjo,AO,-12.91,15.25,2.19,59.23,42,0,1016
presidencia roque saenz pena,AR,-26.79,-60.44,7.54,66.4,57,2,1012
atar,MR,20.52,-13.05,5.79,81.95,14,0,1010
west bay,KY,19.37,-81.42,4.7,81.19,94,40,1013
antofagasta,CL,-23.65,-70.4,10.29,60.8,87,90,1013
ust-shonosha,RU,61.15,41.34,4.61,47.57,92,77,1011
sambava,MG,-14.27,50.17,8.3,75.42,86,100,1015
rumoi,JP,43.93,141.64,5.1,64.26,53,99,1004
along,IN,28.17,94.77,0.56,70.48,56,81,1015
paita,PE,-5.09,-81.11,15.88,72.68,75,61,1011
honavar,IN,14.28,74.45,1.16,82.67,84,96,1009
channel-port aux basques,CA,47.57,-59.14,13.35,34.12,89,0,1009
abu kamal,SY,34.45,40.92,7.07,71.49,24,100,1008
iracoubo,GF,5.48,-53.2,12.03,78.57,90,100,1012
cabo san lucas,MX,22.89,-109.91,26.4,89.06,21,40,1012
eucaliptus,BO,-17.58,-67.52,7.18,52.05,21,100,1017
faya,SA,18.39,42.45,1.63,68.9,45,6,1023
alyangula,AU,-13.85,136.42,12.75,84.2,51,42,1014
sao joao da barra,BR,-21.64,-41.05,12.41,68.32,79,0,1019
gao,ML,16.64,1.64,8.75,89.49,10,0,1006
stephenville,US,32.22,-98.2,8.05,86.52,48,1,1011
ende,ID,-8.84,121.66,6.6,81.93,76,54,1012
khani,GE,41.96,42.96,6.93,60.8,87,75,1008
deputatskiy,RU,69.3,139.9,3.87,12.4,90,100,1021
tasiilaq,GL,65.61,-37.64,29.97,30.2,92,100,1004
paamiut,GL,61.99,-49.67,6.67,32.18,98,100,998
trinidad,BO,-14.83,-64.9,1.81,75.4,79,100,1010
salacgriva,LV,57.75,24.36,4.79,43.0,95,57,1010
dakar,SN,14.69,-17.44,4.7,71.6,83,0,1012
gazanjyk,TM,39.24,55.52,8.86,68.9,57,18,1008
hovd,MN,48.01,91.64,5.91,60.55,17,100,1009
noumea,NC,-22.28,166.46,6.93,73.4,88,90,1014
pangai,TO,-19.8,-174.35,6.93,82.4,78,75,1013
bambous virieux,MU,-20.34,57.76,8.05,76.06,88,40,1017
carcassonne,FR,43.25,2.17,3.53,55.08,93,100,1017
esmeralda,CU,21.85,-78.12,8.23,75.92,76,4,1016
saint pete beach,US,27.73,-82.74,11.18,75.31,1,0,1014
vao,NC,-22.67,167.48,18.79,74.07,85,83,1013
mount gambier,AU,-37.83,140.77,3.36,53.6,81,75,1030
miracatu,BR,-24.28,-47.46,2.17,60.96,91,14,1020
matagami,CA,49.75,-77.63,18.34,35.6,74,90,1008
comodoro rivadavia,AR,-45.87,-67.5,6.93,57.2,58,74,1006
arua,UG,3.02,30.91,3.22,64.63,62,80,1012
fort walton beach,US,30.41,-86.62,3.36,73.26,69,1,1017
