City,Country,Latitude,Longitude,Wind Speed (mph),Temperature (Fahrenheit),Humidity,Visibility,Pressure
nago,JP,26.59,127.98,12.75,78.53,94,75,1012
sungai besar,MY,3.67,100.99,3.36,78.4,94,40,1010
lichinga,MZ,-13.31,35.24,4.25,55.15,52,0,1017
zheleznodorozhnyy,RU,55.75,38.0,8.95,57.2,71,72,1014
japoata,BR,-10.35,-36.8,3.51,73.83,90,61,1015
gornyy,RU,55.12,83.91,10.45,50.59,79,99,1000
annau,TM,37.89,58.52,4.7,66.2,82,75,1009
shar,KZ,49.59,81.05,14.27,56.43,66,100,1008
maragogi,BR,-9.01,-35.22,6.8,78.28,81,90,1014
duxbury,US,42.04,-70.67,3.36,59.67,68,1,1003
itarema,BR,-2.92,-39.92,9.71,78.46,87,93,1012
castro,BR,-24.79,-50.01,6.42,52.39,69,0,1020
panama city,PA,8.99,-79.52,4.7,84.2,70,9,1008
krasnokamensk,RU,50.1,118.04,9.48,54.07,33,2,1008
conceicao da barra,BR,-18.59,-39.73,8.25,71.82,77,36,1018
arisvi,GR,41.07,25.58,1.01,54.0,89,100,1006
billings,US,45.78,-108.5,23.04,58.86,41,40,1015
rochegda,RU,62.8,43.25,8.55,46.47,94,100,1010
sisimiut,GL,66.94,-53.67,11.14,28.4,97,100,1000
uruzgan,AF,32.83,66.0,1.66,58.37,29,0,1014
naraura,IN,28.2,78.38,3.36,80.89,51,3,1006
gizo,SB,-8.1,156.84,5.21,85.55,69,9,1010
abu dhabi,AE,24.47,54.37,5.82,83.5,65,9,1008
fairbanks,US,64.84,-147.72,17.22,48.47,25,1,1012
sheridan,US,44.83,-106.92,18.34,62.98,29,75,1012
ilulissat,GL,69.22,-51.1,4.7,30.2,86,100,998
nanga eboko,CM,4.68,12.37,2.68,70.29,82,97,1011
kenai,US,60.55,-151.26,14.99,56.46,28,90,1004
buala,SB,-8.14,159.59,4.16,87.06,64,5,1010
olafsvik,IS,64.89,-23.71,20.98,39.92,86,100,1017
linhares,BR,-19.39,-40.07,5.77,68.7,79,1,1018
zhelyabovka,UA,45.4,34.76,1.66,50.67,88,9,1007
tura,IN,25.52,90.22,2.1,76.42,65,0,1009
sibu,MY,2.3,111.82,2.24,78.31,94,75,1011
wilmington,US,34.23,-77.94,11.41,72.72,53,1,1011
coari,BR,-4.08,-63.14,1.07,76.35,93,38,1011
korla,CN,41.76,86.15,11.25,73.65,14,98,1009
omsukchan,RU,62.53,155.8,4.97,25.95,89,100,1015
junin,AR,-34.58,-60.94,5.01,57.99,88,100,1016
provideniya,RU,64.38,-173.3,2.66,37.96,71,0,1021
hoi an,VN,15.88,108.33,3.36,84.2,79,20,1010
nador,MA,35.17,-2.93,2.95,63.75,77,63,1014
kyzyl-suu,KG,42.34,78.0,3.27,47.82,43,99,1019
san-pedro,CI,4.75,-6.64,4.14,79.97,89,100,1011
narsaq,GL,60.92,-46.05,3.36,33.8,86,100,1001
saldanha,ZA,-33.01,17.94,2.24,50.0,81,43,1020
lazaro cardenas,MX,17.96,-102.2,7.02,79.21,69,0,1009
bayanday,RU,53.07,105.51,2.48,48.24,39,13,1017
batagay-alyta,RU,67.8,130.41,3.47,17.31,84,0,1019
cherskiy,RU,68.75,161.3,4.72,29.68,97,100,1018
emerald,AU,-23.53,148.17,16.11,67.01,37,0,1022
yulara,AU,-25.24,130.99,14.99,60.8,48,0,1025
horsham,GB,51.06,-0.33,3.36,50.09,87,75,1017
sao jose da coroa grande,BR,-8.9,-35.15,7.2,78.46,81,100,1014
senanga,ZM,-16.12,23.27,4.61,66.06,38,88,1016
metro,ID,-5.11,105.31,4.45,78.94,84,100,1011
atasu,KZ,48.68,71.64,13.22,45.93,58,0,1019
kisangani,CD,0.52,25.2,1.72,72.23,79,36,1009
penzance,GB,50.12,-5.54,10.29,52.05,93,95,1017
bull savanna,JM,17.89,-77.59,3.24,76.55,78,99,1014
chingola,ZM,-12.53,27.88,3.96,57.92,58,0,1017
nacala,MZ,-14.54,40.67,7.18,69.69,91,9,1015
yinchuan,CN,38.47,106.27,10.85,59.29,49,100,1014
faanui,PF,-16.48,-151.75,13.29,82.69,76,0,1012
stavanger,NO,58.97,5.73,9.17,40.73,70,20,1017
acapulco,MX,16.86,-99.89,5.82,82.4,83,5,1009
saysain,PH,14.56,120.39,6.93,87.8,62,75,1012
quatre cocos,MU,-20.21,57.76,8.05,76.69,88,40,1017
yanam,IN,16.73,82.22,3.09,81.77,83,0,1009
tarko-sale,RU,64.92,77.78,17.47,27.59,98,99,1009
greencastle,US,39.64,-86.86,5.82,56.98,67,1,1014
kashi,CN,39.45,75.98,13.42,60.8,18,20,1012
birin,NP,26.89,88.07,2.51,63.46,53,19,1014
vila velha,BR,-20.33,-40.29,11.41,73.18,73,75,1018
codrington,AU,-38.27,141.97,3.53,55.56,82,100,1030
buraydah,SA,26.33,43.98,4.7,73.4,27,0,1012
bathsheba,BB,13.22,-59.52,19.46,80.6,78,40,1013
jiuquan,CN,39.74,98.52,2.42,60.39,29,0,1012
qiongshan,CN,20.01,110.35,8.95,80.6,88,0,1010
asasa,ET,7.1,39.2,3.33,57.2,43,100,1015
poum,NC,-20.23,164.02,19.91,77.11,84,76,1012
cape canaveral,US,28.41,-80.6,10.29,73.83,73,1,1017
nanortalik,GL,60.14,-45.24,17.96,38.8,93,100,1001
la ronge,CA,55.1,-105.28,11.41,50.0,43,75,1018
sinnamary,GF,5.38,-52.95,12.15,78.67,89,100,1012
sabang,ID,5.89,95.32,5.08,82.83,70,97,1010
baherden,TM,38.44,57.43,2.82,69.91,50,100,1010
manaure,CO,11.78,-72.44,18.79,81.63,76,100,1010
bolu,TR,40.67,31.58,0.98,49.1,65,88,1005
rurrenabaque,BO,-14.44,-67.53,0.58,75.4,78,100,1012
kruisfontein,ZA,-34.0,24.73,11.86,56.95,87,100,1024
hamadan,IR,34.8,48.51,8.1,48.18,27,1,1016
waddan,LY,29.16,16.14,4.23,65.16,44,0,1017
laguna,US,38.42,-121.42,5.82,76.62,20,5,1018
husavik,IS,66.04,-17.34,28.86,41.0,44,100,1018
bengkulu,ID,-3.8,102.27,3.91,79.03,80,59,1011
vostok,RU,46.49,135.88,2.24,37.33,79,100,1004
arman,RU,59.7,150.17,25.97,35.94,81,100,1005
werda,BW,-25.27,23.28,8.28,63.59,20,0,1018
lazarev,RU,52.23,141.51,5.73,36.3,76,100,1010
arlit,NE,18.74,7.39,7.99,86.54,18,4,1008
biak,ID,-0.91,122.88,4.47,80.53,75,100,1011
rio brilhante,BR,-21.8,-54.55,5.03,71.04,56,36,1014
bilibino,RU,68.05,166.44,2.35,25.93,86,34,1018
bairiki,KI,1.33,172.98,11.41,86.0,74,75,1010
monchique,PT,37.32,-8.56,5.93,70.48,73,0,1010
katangli,RU,51.71,143.23,4.03,41.58,62,100,1010
dawei,MM,14.08,98.2,2.77,85.19,67,46,1011
leningradskiy,RU,69.38,178.42,0.49,31.69,88,0,1019
kloulklubed,PW,7.04,134.26,3.36,84.2,74,75,1012
chuy,UY,-33.7,-53.46,6.08,56.41,81,100,1018
huarmey,PE,-10.07,-78.15,9.31,69.35,81,95,1015
caravelas,BR,-17.71,-39.25,11.86,74.95,74,30,1017
fort nelson,CA,58.81,-122.7,17.22,62.6,42,75,1008
ahipara,NZ,-35.17,173.17,17.72,63.9,75,3,1005
ketchikan,US,55.34,-131.65,24.16,47.14,93,90,1016
kiama,AU,-34.68,150.87,3.0,62.28,56,0,1026
pevek,RU,69.7,170.31,12.35,24.87,91,10,1018
phan thiet,VN,10.93,108.1,5.68,85.33,64,7,1011
caiaponia,BR,-16.96,-51.81,3.04,63.99,60,25,1015
port lincoln,AU,-34.73,135.87,6.31,60.84,66,64,1029
mumford,GH,5.26,-0.76,8.61,80.96,85,100,1010
bhadrachalam,IN,17.67,80.88,7.54,82.62,74,39,1009
konya,TR,38.17,32.5,1.12,48.2,93,75,1008
constitucion,CL,-35.33,-72.42,8.55,57.4,73,100,1019
fortuna,US,40.6,-124.16,11.41,57.99,62,20,1024
posse,BR,-14.09,-46.37,4.38,65.98,63,5,1016
ust-nera,RU,64.57,143.2,7.43,24.64,87,100,1016
ostrovnoy,RU,68.05,39.51,13.42,35.82,95,100,1005
zhigansk,RU,66.77,123.37,2.89,27.16,92,0,1018
marion,US,39.77,-86.16,8.05,58.57,59,75,1012
saint-joseph,RE,-21.37,55.62,8.05,73.4,73,40,1016
gravelbourg,CA,49.88,-106.55,16.24,60.19,39,100,1010
inhambane,MZ,-23.86,35.38,6.53,70.81,68,0,1019
salalah,OM,17.02,54.09,6.93,84.2,89,40,1009
chumikan,RU,54.72,135.31,13.33,35.87,83,0,1012
sioux lookout,CA,50.1,-91.92,5.82,33.8,80,90,1022
meadow lake,US,34.8,-106.54,10.29,83.73,9,40,1014
methoni,GR,36.82,21.7,14.03,56.43,93,20,1009
baruun-urt,MN,46.68,113.28,10.94,57.96,24,91,1011
tupik,RU,54.43,119.93,4.94,47.62,36,85,1010
margate,GB,51.38,1.39,4.0,49.66,77,100,1018
ponta delgada,PT,37.73,-25.67,21.92,59.0,72,40,1001
zyryanka,RU,65.75,150.85,18.41,25.75,97,100,1017
ontario,US,34.06,-117.65,14.99,75.6,47,20,1015
chapais,CA,49.78,-74.85,5.82,35.6,93,90,1004
usinsk,RU,65.99,57.53,7.29,26.31,96,100,1021
tahoua,NE,14.89,5.27,9.17,91.4,26,41,1010
holt,US,42.64,-84.52,10.29,61.18,29,1,1011
kharan,PK,28.58,65.42,2.15,79.27,24,66,1010
rawson,AR,-43.3,-65.1,8.41,59.85,42,13,1007
nosivka,UA,50.93,31.58,3.65,53.42,80,74,1009
college,US,64.86,-147.8,21.92,48.02,27,40,1012
gejiu,CN,23.31,103.16,4.7,65.82,46,0,1011
paveh,IR,35.04,46.36,5.23,48.07,33,0,1015
mukhen,RU,48.1,136.1,8.1,42.58,82,100,1005
nome,US,64.5,-165.41,5.82,44.46,31,1,1016
stromness,GB,58.97,-3.3,4.7,37.4,86,12,1022
petropavlovsk-kamchatskiy,RU,53.05,158.65,22.37,46.4,39,82,1010
narodychi,UA,51.2,29.08,10.69,54.5,87,100,1009
pontalina,BR,-17.52,-49.45,3.13,65.66,64,77,1016
abu samrah,SY,35.3,37.18,5.48,57.96,65,100,1010
teguldet,RU,57.31,88.17,7.05,51.15,81,100,1003
ahuimanu,US,21.44,-157.84,14.99,80.71,54,75,1020
aksu,CN,41.12,80.26,8.25,65.16,33,99,1013
sao miguel do araguaia,BR,-13.28,-50.16,3.71,72.23,73,81,1013
sept-iles,CA,50.2,-66.38,6.93,41.0,65,90,1007
venado tuerto,AR,-33.75,-61.97,3.0,59.0,78,100,1004
vardo,NO,70.37,31.11,2.24,33.8,93,75,1003
singaraja,ID,-8.11,115.09,1.21,84.24,64,0,1011
avera,US,33.19,-82.53,5.82,73.87,44,1,1014
kang,BW,-23.68,22.79,6.6,61.63,19,0,1018
rabaul,PG,-4.2,152.17,4.34,84.02,73,14,1010
minuri,PH,16.54,121.86,0.54,87.76,59,99,1012
banyumas,ID,-7.51,109.29,1.1,83.05,73,0,1011
cauquenes,CL,-35.97,-72.32,4.09,54.82,65,100,1019
hualmay,PE,-11.1,-77.61,10.96,68.36,81,91,1016
gazojak,TM,41.19,61.4,6.73,67.44,57,100,1009
saint anthony,US,45.02,-93.22,12.75,55.27,45,1,1017
superior,US,46.72,-92.1,6.93,47.41,46,90,1019
qingyuan,CN,23.7,113.03,6.71,83.39,69,75,1010
saint-francois,FR,46.42,3.91,2.84,50.0,93,90,1018
magadan,RU,59.57,150.8,26.06,33.4,89,100,1005
enna,IT,37.56,14.29,5.1,56.98,85,62,1012
kankan,GN,10.39,-9.31,8.7,82.74,59,99,1009
reconquista,AR,-29.15,-59.65,4.97,64.8,56,100,1014
kingsville,US,27.52,-97.86,17.22,82.27,65,75,1011
padang,ID,-0.95,100.35,3.15,82.99,70,1,1010
union,US,40.63,-74.27,4.56,71.83,38,1,1004
vasilevo,MK,41.48,22.64,1.01,53.01,64,100,1007
palmer,US,42.16,-72.33,1.79,60.67,53,12,1001
sakakah,SA,29.97,40.21,12.75,75.2,15,20,1013
christchurch,NZ,-43.53,172.63,6.93,63.75,59,100,992
pangnirtung,CA,66.15,-65.71,2.04,10.17,91,97,1008
taoudenni,ML,22.68,-3.98,11.86,89.37,12,0,1008
iquitos,PE,-3.75,-73.25,4.7,75.2,94,40,1010
praya,CV,14.92,-23.51,17.22,73.4,78,0,1015
ratnagiri,IN,16.98,73.3,5.03,79.72,84,0,1010
raahe,FI,64.68,24.48,4.7,35.42,93,0,1005
bartica,GY,6.4,-58.62,4.7,80.6,88,75,1012
seda,LV,57.65,25.75,1.01,42.01,95,35,1010
chemin grenier,MU,-20.49,57.47,8.05,75.2,88,40,1017
kholmogory,RU,64.22,41.66,4.47,42.8,93,75,1006
iringa,TZ,-7.77,35.7,5.68,54.43,60,2,1016
daru,PG,-9.08,143.21,15.35,83.48,79,100,1010
kindersley,CA,51.47,-109.17,17.22,51.8,87,90,1011
teya,RU,60.38,92.63,6.22,47.39,74,100,1005
premia de mar,ES,41.49,2.37,1.19,62.83,88,5,1016
innisfail,AU,-17.53,146.03,9.15,73.76,67,95,1017
marathon,US,44.9,-89.77,14.99,51.01,40,1,1015
aklavik,CA,68.22,-135.01,6.93,21.2,62,5,1028
sfantu gheorghe,RO,45.87,25.78,1.01,46.6,94,100,973
coquimbo,CL,-29.95,-71.34,3.36,57.2,87,0,1014
fukuma,JP,33.77,130.47,5.82,66.78,93,75,1007
luderitz,NA,-26.65,15.16,15.84,63.9,68,20,1016
moose factory,CA,51.26,-80.61,11.41,23.0,79,90,1018
marsh harbour,BS,26.54,-77.06,9.51,74.53,61,0,1019
nioro,GM,13.35,-15.75,6.35,73.44,51,0,1009
teknaf,BD,20.86,92.31,4.29,80.67,76,39,1011
arroyo,ES,41.61,-4.8,6.93,55.29,81,88,1016
mbala,ZM,-8.84,31.37,6.96,59.5,57,24,1016
san pedro,PH,14.35,121.02,8.05,88.95,70,75,1011
harper,LR,4.38,-7.72,5.79,80.58,86,100,1011
ixtapa,MX,20.7,-105.2,9.17,79.79,69,75,1010
tuatapere,NZ,-46.13,167.68,12.06,46.6,85,100,998
shingu,JP,33.73,135.98,3.36,68.0,82,75,1007
northam,GB,51.03,-4.22,2.86,48.67,99,100,1017
maumere,ID,-8.62,122.21,6.2,83.75,68,28,1012
beroroha,MG,-21.67,45.17,1.39,66.25,58,0,1017
hay river,CA,60.82,-115.8,13.87,44.6,65,40,1015
cabedelo,BR,-6.98,-34.83,5.82,77.0,94,8,1014
kingisepp,RU,59.37,28.61,2.89,43.47,85,100,1011
novaya bryan,RU,51.72,108.27,4.47,48.2,61,0,1015
tooele,US,40.53,-112.3,8.05,62.11,33,40,1016
aboso,GH,5.36,-1.95,2.71,77.14,89,100,1010
balkhash,KZ,46.84,74.98,5.95,57.4,57,0,1014
isabela,PH,6.71,121.97,3.36,84.2,79,75,1011
irricana,CA,51.32,-113.6,24.16,55.51,30,75,1007
touros,BR,-5.2,-35.46,3.36,78.8,88,40,1013
anori,BR,-3.77,-61.64,1.72,76.55,95,100,1011
kousseri,CM,12.08,15.03,9.17,84.2,58,99,1008
talcahuano,CL,-36.72,-73.12,2.13,55.4,93,100,1019
troitsko-pechorsk,RU,62.71,56.2,5.14,27.77,96,19,1023
bardiyah,LY,31.76,25.09,8.12,62.89,84,0,1011
douentza,ML,15.0,-2.95,4.92,84.45,12,0,1007
kavaratti,IN,10.57,72.64,11.03,85.64,80,48,1009
maiduguri,NG,11.85,13.16,5.77,85.66,36,91,1007
ambanja,MG,-13.68,48.45,3.09,74.64,87,100,1014
kibondo,TZ,-3.59,30.72,1.97,58.89,62,0,1015
bara,NG,10.37,10.73,8.84,83.17,60,66,1007
maniitsoq,GL,65.42,-52.9,12.68,32.07,97,100,999
vanavara,RU,60.34,102.28,7.72,44.55,60,88,1013
rudnogorsk,RU,57.26,103.75,2.93,44.1,71,30,1016
zemio,CF,5.03,25.14,3.06,70.09,75,0,1009
athabasca,CA,54.72,-113.29,11.92,61.83,43,100,1007
clyde river,CA,70.47,-68.59,8.05,12.2,72,1,1004
porto novo,BJ,6.5,2.6,3.36,78.8,88,40,1011
kontagora,NG,10.4,5.47,3.8,82.87,53,71,1009
piacabucu,BR,-10.41,-36.43,6.2,78.69,82,87,1015
corum,TR,40.5,34.75,4.47,47.39,66,100,1006
casian,PH,11.04,119.71,14.83,84.51,79,96,1010
anadyr,RU,64.75,177.48,2.24,23.0,92,90,1023
san matias,BO,-16.37,-58.4,4.21,75.24,55,69,1012
san carlos de bariloche,AR,-41.15,-71.31,16.11,46.4,70,75,1012
tucuma,BR,-0.18,-50.05,4.94,77.47,91,38,1012
ndele,CF,8.41,20.65,5.88,78.98,46,35,1008
affery,CI,6.32,-3.96,2.95,74.68,95,100,1011
guerrero negro,MX,27.98,-114.06,21.65,67.19,70,0,1013
mirnyy,RU,62.54,113.96,2.24,42.8,26,55,1016
sola,VU,-13.88,167.55,7.72,78.8,94,90,1012
tabuk,PH,17.42,121.44,6.73,85.28,64,36,1012
kunashak,RU,55.7,61.55,11.18,32.0,77,0,1023
adilcevaz,TR,38.8,42.73,4.7,50.0,57,40,1016
hun,LY,29.13,15.95,4.92,64.45,46,0,1017
tagusao,PH,9.19,117.81,0.94,86.0,70,79,1010
itamaraju,BR,-17.04,-39.53,4.21,69.66,87,42,1018
